,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk Level
332,24,female,3,own,moderate,moderate,7408,60,car,Low Risk
333,24,female,1,rent,moderate,NA,11590,48,car,High Risk
334,23,male,2,rent,little,little,4110,24,furniture/equipment,Medium Risk
335,44,male,3,rent,little,little,3384,6,furniture/equipment,Low Risk
336,23,female,1,own,little,moderate,2101,13,radio/TV,Low Risk
337,24,female,2,rent,NA,little,1275,15,domestic appliances,Low Risk
338,28,male,2,own,little,little,4169,24,furniture/equipment,Medium Risk
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,Low Risk
340,24,female,2,free,little,moderate,5743,24,education,Medium Risk
341,26,female,1,rent,little,little,3599,21,furniture/equipment,Medium Risk
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,Medium Risk
343,33,male,3,own,little,moderate,4439,18,business,Medium Risk
344,37,male,1,own,little,rich,3949,10,car,Low Risk
345,43,female,1,own,little,NA,1459,15,radio/TV,High Risk
346,23,male,2,own,little,moderate,882,13,radio/TV,Low Risk
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,Medium Risk
348,34,male,1,own,moderate,NA,1743,6,business,High Risk
349,32,male,2,free,rich,moderate,1136,9,education,Low Risk
350,23,female,2,rent,little,NA,1236,9,domestic appliances,High Risk
351,29,female,2,own,little,moderate,959,9,furniture/equipment,Low Risk
352,38,male,3,own,NA,NA,3229,18,car,High Risk
353,28,male,2,rent,little,little,6199,12,radio/TV,Low Risk
354,46,male,2,free,quite rich,NA,727,10,education,High Risk
355,23,male,1,own,little,moderate,1246,24,car,Low Risk
356,49,male,2,own,NA,NA,2331,12,radio/TV,High Risk
357,26,male,3,own,little,NA,4463,36,radio/TV,High Risk
358,28,male,2,own,little,NA,776,12,radio/TV,High Risk
359,23,female,2,rent,little,little,2406,30,furniture/equipment,Low Risk
360,61,male,2,free,NA,moderate,1239,18,education,Low Risk
361,37,male,3,own,NA,rich,3399,12,radio/TV,Low Risk
362,36,female,2,own,little,rich,2247,12,car,Low Risk
363,21,male,2,rent,little,NA,1766,6,furniture/equipment,High Risk
364,25,male,0,own,little,little,2473,18,furniture/equipment,Low Risk
365,36,male,2,own,little,NA,1542,12,business,High Risk
366,27,male,2,own,little,NA,3850,18,car,High Risk
367,22,female,2,rent,little,little,3650,18,furniture/equipment,Medium Risk
368,42,male,2,own,little,little,3446,36,furniture/equipment,Low Risk
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,Medium Risk
370,36,male,2,own,NA,NA,3079,36,car,High Risk
371,33,male,2,own,little,NA,6070,18,radio/TV,High Risk
372,23,female,2,rent,little,NA,2146,10,furniture/equipment,High Risk
373,63,male,3,free,NA,NA,13756,60,car,High Risk
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,High Risk
375,37,female,2,rent,little,little,7685,48,business,Low Risk
376,34,male,2,own,little,NA,2320,18,radio/TV,High Risk
377,36,male,2,free,NA,NA,846,7,radio/TV,High Risk
378,57,male,3,free,little,moderate,14318,36,car,High Risk
379,52,female,1,own,moderate,NA,362,6,car,High Risk
380,39,male,2,own,NA,little,2212,20,furniture/equipment,Low Risk
381,38,female,3,free,little,moderate,12976,18,car,Low Risk
382,25,female,2,rent,NA,NA,1283,22,car,High Risk
383,26,male,2,own,little,rich,1330,12,car,Low Risk
384,26,male,1,own,moderate,NA,4272,30,business,High Risk
385,25,female,2,own,little,NA,2238,18,radio/TV,High Risk
386,21,female,2,rent,NA,NA,1126,18,radio/TV,High Risk
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,Medium Risk
388,27,male,2,own,quite rich,moderate,2326,15,business,Low Risk
389,27,female,2,own,little,NA,1449,9,business,High Risk
390,30,male,3,own,little,NA,1820,18,car,High Risk
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,Low Risk
392,39,male,3,free,little,little,3249,36,car,Low Risk
393,31,female,2,own,little,little,1957,6,radio/TV,Low Risk
394,31,male,3,own,little,NA,2406,9,furniture/equipment,High Risk
395,32,male,2,rent,moderate,moderate,11760,39,education,High Risk
396,55,female,3,free,little,little,2578,12,furniture/equipment,Low Risk
397,46,male,2,own,little,little,2348,36,furniture/equipment,Low Risk
398,46,male,2,rent,little,moderate,1223,12,car,Low Risk
399,43,female,1,own,rich,NA,1516,24,radio/TV,High Risk
400,39,male,2,own,little,NA,1473,18,radio/TV,High Risk
401,28,male,2,own,NA,moderate,1887,18,business,Low Risk
402,27,male,2,own,little,NA,8648,24,business,High Risk
403,27,male,1,own,little,NA,802,14,car,High Risk
404,43,male,2,own,NA,moderate,2899,18,car,Low Risk
405,22,male,2,own,little,moderate,2039,24,radio/TV,Low Risk
406,43,male,2,own,NA,NA,2197,24,car,High Risk
407,27,male,2,own,little,little,1053,15,radio/TV,Low Risk
408,26,male,3,own,quite rich,NA,3235,24,radio/TV,High Risk
409,28,male,2,own,quite rich,rich,939,12,car,Low Risk
410,20,female,2,own,little,moderate,1967,24,radio/TV,Low Risk
411,35,male,3,own,little,NA,7253,33,car,High Risk
412,42,male,3,own,little,NA,2292,12,business,High Risk
413,40,male,1,rent,quite rich,NA,1597,10,car,High Risk
414,35,female,2,own,NA,little,1381,24,car,Low Risk
415,35,male,2,own,little,NA,5842,36,car,High Risk
416,33,male,1,own,little,little,2579,12,car,Low Risk
417,23,female,2,rent,NA,little,8471,18,education,Low Risk
418,31,female,3,own,quite rich,NA,2782,21,car,High Risk
419,33,female,2,own,NA,moderate,1042,18,car,Low Risk
420,20,female,2,rent,rich,NA,3186,15,car,High Risk
421,30,male,2,own,NA,moderate,2028,12,car,Low Risk
422,47,male,1,own,little,moderate,958,12,car,Low Risk
423,34,male,3,own,moderate,NA,1591,21,furniture/equipment,High Risk
424,25,female,2,own,NA,moderate,2762,12,furniture/equipment,Low Risk
425,21,male,2,rent,little,moderate,2779,18,car,Low Risk
426,29,male,2,own,little,NA,2743,28,radio/TV,High Risk
427,46,male,2,own,rich,NA,1149,18,radio/TV,High Risk
428,20,male,2,own,little,NA,1313,9,furniture/equipment,High Risk
429,55,female,0,free,little,little,1190,18,repairs,Low Risk
430,74,male,1,own,little,NA,3448,5,business,High Risk
431,29,male,3,own,little,moderate,11328,24,vacation/others,Low Risk
432,36,male,3,free,little,little,1872,6,furniture/equipment,Low Risk
433,33,male,2,own,little,NA,2058,24,repairs,High Risk
434,25,male,2,own,little,little,2136,9,furniture/equipment,Low Risk
435,25,male,2,own,NA,moderate,1484,12,radio/TV,Low Risk
436,23,male,1,rent,quite rich,NA,660,6,repairs,High Risk
437,37,female,2,own,rich,NA,1287,24,car,High Risk
438,65,male,0,own,little,little,3394,42,repairs,Low Risk
439,26,female,0,own,little,rich,609,12,business,Low Risk
440,39,male,3,own,little,NA,1884,12,car,High Risk
441,30,female,2,own,little,little,1620,12,furniture/equipment,Low Risk
442,29,male,2,own,little,moderate,2629,20,vacation/others,Low Risk
443,41,male,1,own,little,NA,719,12,education,High Risk
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,Low Risk
445,41,female,1,rent,NA,NA,1244,9,education,High Risk
446,34,female,2,own,little,little,1842,36,car,Low Risk
447,35,male,2,own,little,moderate,2576,7,radio/TV,Low Risk
448,55,female,3,own,NA,rich,1424,12,furniture/equipment,Low Risk
449,61,male,2,own,rich,moderate,1512,15,repairs,Low Risk
450,30,male,3,own,NA,NA,11054,36,car,High Risk
451,29,female,2,own,little,NA,518,6,radio/TV,High Risk
452,34,male,2,own,little,NA,2759,12,furniture/equipment,High Risk
453,35,male,3,own,little,NA,2670,24,car,High Risk
454,31,male,2,own,little,little,4817,24,car,Medium Risk
455,29,female,3,own,little,NA,2679,24,car,High Risk
456,36,male,2,rent,little,little,3905,11,car,Low Risk
457,35,male,2,free,little,little,3386,12,car,Low Risk
458,27,female,2,own,little,little,343,6,domestic appliances,Low Risk
459,32,male,2,own,little,NA,4594,18,radio/TV,High Risk
460,37,male,2,own,little,little,3620,36,furniture/equipment,Low Risk
461,36,male,2,own,little,little,1721,15,car,Low Risk
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,Low Risk
463,38,male,2,own,NA,moderate,754,12,education,Low Risk
464,34,male,2,own,little,NA,1950,18,business,High Risk
465,63,male,2,own,little,little,2924,24,car,Low Risk
466,29,female,1,rent,little,little,1659,24,radio/TV,Low Risk
467,32,male,2,own,NA,NA,7238,48,radio/TV,High Risk
468,26,female,2,own,little,NA,2764,33,business,High Risk
469,35,male,1,own,little,NA,4679,24,car,High Risk
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,Medium Risk
471,23,female,2,own,little,little,448,6,education,Low Risk
472,28,male,1,own,little,little,654,9,car,Low Risk
473,36,male,3,own,NA,NA,1238,6,education,High Risk
474,33,male,2,own,little,moderate,1245,18,radio/TV,Low Risk
475,26,female,2,rent,little,little,3114,18,furniture/equipment,Medium Risk
476,24,male,2,own,quite rich,NA,2569,39,car,High Risk
477,25,male,2,own,little,rich,5152,24,radio/TV,Medium Risk
478,39,male,1,own,moderate,moderate,1037,12,business,Low Risk
479,44,male,2,own,little,little,1478,15,furniture/equipment,Low Risk
480,23,female,1,own,little,moderate,3573,12,radio/TV,Low Risk
481,26,male,2,own,little,moderate,1201,24,car,Low Risk
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,Low Risk
483,30,female,2,own,rich,NA,960,15,furniture/equipment,High Risk
484,44,male,2,own,quite rich,NA,1163,12,car,High Risk
485,47,male,3,own,little,moderate,1209,6,car,Low Risk
486,52,male,2,own,little,NA,3077,12,radio/TV,High Risk
487,62,female,2,free,little,NA,3757,24,car,High Risk
488,35,male,1,rent,moderate,NA,1418,10,car,High Risk
489,26,male,2,rent,little,NA,3518,6,car,High Risk
490,26,male,2,own,little,NA,1934,12,radio/TV,High Risk
491,42,female,3,free,little,moderate,8318,27,business,High Risk
492,27,female,2,own,moderate,NA,1237,6,radio/TV,High Risk
493,38,male,2,own,NA,moderate,368,6,radio/TV,Low Risk
494,39,male,1,rent,little,little,2122,12,car,Low Risk
495,20,male,2,own,NA,little,2996,24,furniture/equipment,Low Risk
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,High Risk
497,40,male,2,own,little,NA,1585,24,furniture/equipment,High Risk
498,32,male,1,own,little,moderate,1301,18,radio/TV,Low Risk
499,28,male,2,own,moderate,rich,1323,6,car,Low Risk
500,27,female,2,own,little,little,3123,24,car,Medium Risk
501,42,male,2,free,little,little,5493,36,car,Low Risk
502,49,male,2,own,moderate,rich,1126,9,radio/TV,Low Risk
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,Low Risk
504,24,female,2,rent,little,little,1207,24,car,Low Risk
505,27,male,1,own,NA,NA,1309,10,car,High Risk
506,36,male,2,own,quite rich,rich,2360,15,car,Low Risk
507,34,male,3,own,moderate,moderate,6850,15,car,Medium Risk
508,28,male,2,own,little,NA,1413,24,radio/TV,High Risk
509,45,male,3,own,moderate,NA,8588,39,car,High Risk
510,26,male,2,own,little,little,759,12,car,Low Risk
511,32,male,3,free,little,NA,4686,36,car,High Risk
512,26,male,2,rent,little,rich,2687,15,business,Low Risk
513,20,male,2,rent,little,moderate,585,12,radio/TV,Low Risk
514,54,male,2,own,NA,NA,2255,24,car,High Risk
515,37,female,2,own,little,little,609,6,car,Low Risk
516,40,male,1,own,little,little,1361,6,car,Low Risk
517,23,female,2,rent,little,NA,7127,36,furniture/equipment,High Risk
518,43,male,2,own,moderate,little,1203,6,car,Low Risk
519,36,male,2,free,NA,NA,700,6,radio/TV,High Risk
520,44,male,2,free,little,NA,5507,24,repairs,High Risk
521,24,female,2,own,little,little,3190,18,radio/TV,Medium Risk
522,53,male,2,free,little,little,7119,48,furniture/equipment,Low Risk
523,23,female,2,own,moderate,NA,3488,24,car,High Risk
524,26,female,1,own,little,moderate,1113,18,radio/TV,Low Risk
525,30,male,2,own,little,moderate,7966,26,car,Low Risk
526,31,female,2,own,moderate,NA,1532,15,education,High Risk
527,42,male,1,own,little,NA,1503,4,radio/TV,High Risk
528,31,male,2,rent,little,little,2302,36,radio/TV,Low Risk
529,41,male,1,own,little,little,662,6,car,Low Risk
530,32,male,2,own,little,moderate,2273,36,education,Low Risk
531,28,female,2,rent,moderate,moderate,2631,15,car,Low Risk
532,41,male,2,rent,little,NA,1503,12,car,High Risk
533,26,male,2,own,moderate,NA,1311,24,radio/TV,High Risk
534,25,male,2,own,NA,NA,3105,24,radio/TV,High Risk
535,33,male,2,rent,little,rich,2319,21,education,Low Risk
536,75,female,3,own,NA,little,1374,6,car,Low Risk
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,Medium Risk
538,42,male,3,free,little,little,7763,48,car,Low Risk
539,45,female,1,own,little,rich,3049,18,furniture/equipment,Medium Risk
540,23,male,2,rent,little,moderate,1534,12,radio/TV,Low Risk
541,60,male,2,free,little,NA,2032,24,car,High Risk
542,31,male,2,own,NA,little,6350,30,furniture/equipment,Low Risk
543,34,male,1,own,little,rich,2864,18,furniture/equipment,Low Risk
544,61,male,1,own,little,NA,1255,12,car,High Risk
545,43,male,2,free,little,little,1333,24,car,Low Risk
546,37,female,2,own,little,NA,2022,24,car,High Risk
547,32,male,2,own,little,NA,1552,24,radio/TV,High Risk
548,24,female,1,own,little,little,626,12,radio/TV,Low Risk
549,35,male,2,free,NA,NA,8858,48,car,High Risk
550,23,female,2,own,NA,NA,996,12,repairs,High Risk
551,45,male,1,own,quite rich,NA,1750,6,radio/TV,High Risk
552,34,male,2,own,little,little,6999,48,radio/TV,Low Risk
553,27,male,2,own,moderate,moderate,1995,12,car,Low Risk
554,67,female,3,own,little,moderate,1199,9,education,Low Risk
555,22,male,2,own,little,moderate,1331,12,radio/TV,Low Risk
556,28,female,2,own,moderate,moderate,2278,18,car,Low Risk
557,29,female,2,own,NA,NA,5003,21,car,High Risk
558,27,male,2,own,little,little,3552,24,furniture/equipment,Medium Risk
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,Low Risk
560,49,male,2,free,NA,little,2964,24,car,Low Risk
561,24,male,1,rent,little,little,1546,24,radio/TV,Low Risk
562,29,female,2,own,little,rich,683,6,radio/TV,Low Risk
563,37,male,2,free,NA,moderate,12389,36,car,High Risk
564,37,male,3,own,NA,moderate,4712,24,business,Medium Risk
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,Low Risk
566,36,male,2,own,little,little,1372,12,car,Low Risk
567,34,male,2,own,rich,NA,2578,24,radio/TV,High Risk
568,41,male,2,own,NA,moderate,3979,48,radio/TV,Low Risk
569,31,female,2,own,little,little,6758,48,radio/TV,Low Risk
570,23,female,1,rent,little,little,3234,24,furniture/equipment,Medium Risk
571,38,male,2,own,little,NA,5954,30,radio/TV,High Risk
572,26,female,3,rent,NA,NA,5433,24,car,High Risk
573,22,female,1,own,little,little,806,15,business,Low Risk
574,27,male,1,own,little,moderate,1082,9,radio/TV,Low Risk
575,24,female,2,own,little,NA,2788,15,furniture/equipment,High Risk
576,27,female,2,own,little,moderate,2930,12,radio/TV,Low Risk
577,33,female,2,own,NA,NA,1927,24,education,High Risk
578,27,male,2,own,little,moderate,2820,36,car,Low Risk
579,27,male,1,own,little,NA,937,24,education,High Risk
580,30,male,2,own,little,moderate,1056,18,car,Low Risk
581,49,male,1,own,little,moderate,3124,12,car,Low Risk
582,26,female,2,rent,little,NA,1388,9,furniture/equipment,High Risk
583,33,male,1,rent,little,moderate,2384,36,repairs,Low Risk
584,52,female,3,free,NA,NA,2133,12,car,High Risk
585,20,female,2,rent,little,little,2039,18,furniture/equipment,Low Risk
586,36,male,2,rent,little,little,2799,9,car,Low Risk
587,21,male,1,own,little,little,1289,12,furniture/equipment,Low Risk
588,47,male,1,own,little,little,1217,18,domestic appliances,Low Risk
589,60,male,2,own,little,little,2246,12,furniture/equipment,Low Risk
590,58,female,1,own,little,little,385,12,radio/TV,Low Risk
591,42,female,2,rent,NA,moderate,1965,24,car,Low Risk
592,36,female,1,own,rich,NA,1572,21,business,High Risk
593,20,female,1,rent,little,moderate,2718,24,car,Low Risk
594,40,male,3,own,NA,little,1358,24,vacation/others,Low Risk
595,32,female,1,own,moderate,moderate,931,6,car,Low Risk
596,23,female,2,rent,little,little,1442,24,car,Low Risk
597,36,male,1,own,little,moderate,4241,24,business,Medium Risk
598,31,male,2,own,little,NA,2775,18,car,High Risk
599,32,male,2,free,little,NA,3863,24,business,High Risk
600,45,female,2,own,little,moderate,2329,7,radio/TV,Low Risk
601,30,female,2,own,little,moderate,918,9,furniture/equipment,Low Risk
602,34,female,1,free,little,moderate,1837,24,education,Low Risk
603,28,female,3,own,little,NA,3349,36,furniture/equipment,High Risk
604,23,female,2,own,little,rich,1275,10,furniture/equipment,Low Risk
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,Low Risk
606,74,male,3,own,little,NA,4526,24,business,High Risk
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,Low Risk
608,33,male,2,own,little,NA,2051,18,radio/TV,High Risk
609,45,male,2,free,NA,NA,1300,15,car,High Risk
610,22,female,2,own,moderate,little,741,12,domestic appliances,Low Risk
611,48,female,1,free,moderate,rich,1240,10,car,Low Risk
612,29,female,2,own,rich,little,3357,21,radio/TV,Medium Risk
613,22,female,2,rent,little,little,3632,24,car,Medium Risk
614,22,female,2,own,little,NA,1808,18,furniture/equipment,High Risk
615,48,male,3,own,NA,moderate,12204,48,business,High Risk
616,27,male,3,free,NA,moderate,9157,60,radio/TV,High Risk
617,37,male,2,rent,little,little,3676,6,car,Low Risk
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,Low Risk
619,49,male,1,own,little,NA,640,12,car,High Risk
620,27,male,2,own,little,moderate,3652,21,business,Medium Risk
621,32,male,2,own,little,NA,1530,18,car,High Risk
622,38,male,2,own,NA,NA,3914,48,business,High Risk
623,22,female,2,rent,little,little,1858,12,furniture/equipment,Low Risk
624,65,male,2,free,little,little,2600,18,radio/TV,Low Risk
625,35,male,2,own,NA,NA,1979,15,radio/TV,High Risk
626,41,male,2,own,little,rich,2116,6,furniture/equipment,Low Risk
627,29,male,2,own,moderate,moderate,1437,9,car,Low Risk
628,36,male,2,own,quite rich,NA,4042,42,furniture/equipment,High Risk
629,64,male,1,own,NA,NA,3832,9,education,High Risk
630,28,female,2,own,little,little,3660,24,radio/TV,Medium Risk
631,44,male,2,own,little,little,1553,18,furniture/equipment,Low Risk
632,23,male,2,own,NA,moderate,1444,15,radio/TV,Low Risk
633,19,female,2,rent,little,NA,1980,9,furniture/equipment,High Risk
634,25,female,1,own,little,moderate,1355,24,car,Low Risk
635,47,male,2,own,little,NA,1393,12,education,High Risk
636,28,female,2,own,quite rich,NA,1376,24,radio/TV,High Risk
637,21,male,2,own,little,NA,15653,60,radio/TV,High Risk
638,34,female,2,own,little,NA,1493,12,radio/TV,High Risk
639,26,male,2,own,little,little,4370,42,radio/TV,Low Risk
640,27,female,0,own,little,little,750,18,education,Low Risk
641,38,male,1,own,little,moderate,1308,15,repairs,Low Risk
642,40,male,3,own,moderate,NA,4623,15,education,High Risk
643,33,male,2,own,little,NA,1851,24,radio/TV,High Risk
644,32,male,3,own,little,little,1880,18,radio/TV,Low Risk
645,27,male,2,rent,NA,NA,7980,36,business,High Risk
646,32,male,2,own,little,little,4583,30,furniture/equipment,Low Risk
647,26,female,2,own,quite rich,NA,1386,12,car,High Risk
648,38,male,2,free,little,rich,947,24,car,Low Risk
649,40,male,1,rent,little,little,684,12,education,Low Risk
650,50,male,3,free,little,little,7476,48,education,Low Risk
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,Low Risk
652,45,male,2,own,little,little,2303,24,car,Low Risk
653,42,male,3,own,moderate,moderate,8086,36,car,High Risk
654,35,male,2,own,little,NA,2346,24,car,High Risk
655,22,male,2,free,little,little,3973,14,car,Medium Risk
656,41,male,1,own,little,moderate,888,12,car,Low Risk
657,37,male,2,own,NA,NA,10222,48,radio/TV,High Risk
658,28,female,2,own,little,moderate,4221,30,business,Low Risk
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,Medium Risk
660,23,male,2,rent,little,rich,1297,12,radio/TV,Low Risk
661,23,male,2,own,NA,little,900,12,car,Low Risk
662,50,male,2,own,little,NA,2241,21,furniture/equipment,High Risk
